;contrast;mean;stddv
0;124.32046267611162;132.53996527777778;125.53059002823208
1;124.30573077819035;132.54555555555555;125.54472627379924
2;115.53547360256424;132.7520920138889;128.66919285160773
3;119.70622653166768;133.6679340277778;130.3835003616064
4;120.39945523269566;133.75424479166668;130.5828309758431
5;106.97829806757116;136.71848958333334;125.38362082419467
6;113.10099429122829;134.10881944444444;124.93128867699485
7;113.04027498223071;134.1073871527778;124.93276640838268
8;118.79467375787311;130.5671875;128.34688107190806
9;118.87367521947132;130.55632378472222;128.3639067789327
10;115.8252672882494;130.48746527777777;129.1695220114796
11;117.6509608720265;128.14714409722222;126.70588867393758
12;118.31618569502076;126.35310763888889;123.51886364888344
13;118.64370498415498;126.33234375;123.55166600413537
14;118.78687646958063;126.27453125;123.53324431836162
15;114.78076245371003;123.24879340277778;120.74095019069296
16;118.98970550557888;121.84596354166666;120.17973320357551
17;121.33917778432472;120.96114149305555;118.75420998308236
18;121.35374378249428;120.96082465277777;118.74145493341702
19;121.35732721712225;120.94667100694444;118.7358861398148
20;115.8099049712816;119.30185763888889;117.9358190619521
21;122.73183983709094;118.72812065972222;118.62321835517378
22;122.81880448675315;118.71126736111111;118.64007787234426
23;115.94829854385974;117.67844618055555;118.73227832428394
24;121.59655465858758;117.48190538194444;119.05375026128362
25;121.73312333390508;117.46516059027778;119.03617802833945
26;121.38503247560054;117.71712673611111;117.08364673411582
27;122.6446429277633;117.69407552083334;116.98843843340157
28;120.4224489382611;117.73276041666666;117.32162814201098
29;126.69959783045005;117.56584635416667;117.18992326770565
30;127.05996527035241;117.449921875;117.1816879074161
31;127.31153565331395;117.44529079861111;117.17889496079157
32;128.09886269331417;117.36076822916667;117.16259110851828
33;120.70152550000296;117.56978298611111;117.12746802475381
34;128.65767941577488;117.31891059027778;116.57198449340387
35;130.07370015352876;117.18051649305555;115.89913837558339
36;129.79283187447953;117.22862847222223;115.95795751797831
37;129.88384447807687;117.21450520833334;115.91635880544874
38;130.52129768269023;118.31901909722222;115.93484758239462
39;123.89582567256281;118.13512586805555;115.98020084253231
40;130.10047637338485;118.01427517361111;116.95763130082402
41;130.52345437944837;117.99340277777777;116.98703614453632
42;129.09973589324554;118.69063802083333;117.90642074017315
43;129.4275538019285;118.68163194444445;117.94530350329556
44;130.21099878775829;119.15558159722222;117.93545792186393
45;134.48358098423228;120.51739149305556;118.06348053209922
46;135.17956362113017;120.55453559027778;118.10147206600615
47;135.89104129480572;120.28729600694444;118.67989658473802
48;134.3716650119574;120.69646701388889;119.15915453791308
49;134.98894480680607;120.74296440972222;119.31014023610398
50;135.28836067805696;120.73197916666666;119.30776077712737
51;126.19503032665061;121.23281684027778;122.27195108400274
52;134.38128719753274;120.86865451388888;124.27651435425074
53;138.02527523612872;121.03135416666666;126.67519629964737
54;138.29582455064156;121.0577126736111;126.77728036021259
55;138.42685217426475;121.0492578125;126.7683329733651
